volume,vw,open,close,high,low,timestamp,n,timestamp
3623.0,507.8543,507.91,507.88,507.92,507.7801,1709249760000,58,2024-02-29 18:36:00-05:00
2080.0,507.8966,507.89,507.87,507.92,507.87,1709249880000,24,2024-02-29 18:38:00-05:00
126.0,507.9175,507.92,507.92,507.92,507.92,1709250000000,9,2024-02-29 18:40:00-05:00
239.0,507.863,507.85,507.88,507.88,507.85,1709250120000,14,2024-02-29 18:42:00-05:00
1667.0,507.8363,507.85,507.88,507.88,507.81,1709250240000,47,2024-02-29 18:44:00-05:00
2411.0,507.9015,507.9,507.8802,507.92,507.8802,1709250360000,13,2024-02-29 18:46:00-05:00
1208.0,507.9799,507.98,507.98,507.98,507.98,1709250480000,9,2024-02-29 18:48:00-05:00
1270.0,508.0897,508.08,508.09,508.13,508.08,1709250600000,34,2024-02-29 18:50:00-05:00
1034.0,508.0766,508.06,508.08,508.08,508.06,1709250720000,21,2024-02-29 18:52:00-05:00
422.0,508.0771,508.07,508.07,508.07,508.07,1709250840000,14,2024-02-29 18:54:00-05:00
1224.0,508.0665,508.07,508.05,508.07,508.05,1709250960000,22,2024-02-29 18:56:00-05:00
1606.0,508.1513,508.09,508.2,508.2,508.09,1709251200000,49,2024-02-29 19:00:00-05:00
2692.0,508.2321,508.21,508.27,508.27,508.21,1709251320000,32,2024-02-29 19:02:00-05:00
306.0,508.2259,508.22,508.22,508.22,508.22,1709251560000,8,2024-02-29 19:06:00-05:00
507.0,508.2901,508.28,508.3,508.3,508.28,1709251680000,11,2024-02-29 19:08:00-05:00
989.0,508.3513,508.32,508.37,508.38,508.32,1709251800000,31,2024-02-29 19:10:00-05:00
2684.0,508.3655,508.37,508.38,508.38,508.36,1709251920000,21,2024-02-29 19:12:00-05:00
319.0,508.3499,508.35,508.35,508.35,508.35,1709252040000,8,2024-02-29 19:14:00-05:00
1076.0,508.3363,508.36,508.31,508.36,508.31,1709252160000,8,2024-02-29 19:16:00-05:00
842.0,508.3855,508.39,508.39,508.39,508.37,1709252280000,27,2024-02-29 19:18:00-05:00
2775.0,508.4959,508.48,508.5,508.5,508.48,1709252400000,40,2024-02-29 19:20:00-05:00
415.0,508.4795,508.48,508.48,508.48,508.48,1709252520000,7,2024-02-29 19:22:00-05:00
453.0,508.411,508.41,508.41,508.41,508.41,1709252640000,20,2024-02-29 19:24:00-05:00
980.0,508.4371,508.46,508.41,508.46,508.41,1709252880000,25,2024-02-29 19:28:00-05:00
984.0,508.3628,508.39,508.31,508.39,508.31,1709253000000,30,2024-02-29 19:30:00-05:00
205.0,508.3204,508.32,508.32,508.32,508.32,1709253120000,9,2024-02-29 19:32:00-05:00
948.0,508.4149,508.37,508.46,508.46,508.37,1709253360000,23,2024-02-29 19:36:00-05:00
255.0,508.3442,508.35,508.35,508.35,508.35,1709253600000,11,2024-02-29 19:40:00-05:00
621.0,508.3405,508.34,508.33,508.35,508.33,1709253840000,21,2024-02-29 19:44:00-05:00
1163.0,508.2878,508.3,508.27,508.31,508.27,1709253960000,17,2024-02-29 19:46:00-05:00
126.0,508.3281,508.33,508.33,508.33,508.33,1709254080000,10,2024-02-29 19:48:00-05:00
3449.0,508.4152,508.4,508.42,508.44,508.4,1709254200000,21,2024-02-29 19:50:00-05:00
1965.0,508.5171,508.41,508.55,508.55,508.41,1709254320000,41,2024-02-29 19:52:00-05:00
3299.0,508.5006,508.56,508.48,508.56,508.48,1709254440000,26,2024-02-29 19:54:00-05:00
8692.0,508.4916,508.49,508.5,508.5001,508.49,1709254560000,33,2024-02-29 19:56:00-05:00
2474.0,508.5596,508.51,508.58,508.58,508.51,1709254680000,30,2024-02-29 19:58:00-05:00
